Player Name,Runs,Balls Faced,4s,6s,Strike Rate,Opposition,Venue,Date
R Dravid,28,34,2,0,82.35,v Sri Lanka,Jaipur,31-Oct-05
Yuvraj Singh,18,24,3,0,75,v Sri Lanka,Jaipur,31-Oct-05
SR Tendulkar,2,3,0,0,66.66,v Sri Lanka,Jaipur,31-Oct-05
MS Dhoni,45*,43,1,2,104.65,v Sri Lanka,Pune,3-Nov-05
SK Raina,39*,30,2,0,130,v Sri Lanka,Pune,3-Nov-05
R Dravid,63,72,7,0,87.5,v Sri Lanka,Pune,3-Nov-05
V Sehwag,48,58,7,0,82.75,v Sri Lanka,Pune,3-Nov-05
Y Venugopal Rao,38,41,4,1,92.68,v Sri Lanka,Pune,3-Nov-05
SR Tendulkar,11,19,1,1,57.89,v Sri Lanka,Pune,3-Nov-05
Yuvraj Singh,10,10,2,0,100,v Sri Lanka,Pune,3-Nov-05
IK Pathan,0,3,0,0,0,v Sri Lanka,Pune,3-Nov-05
RP Singh,9*,7,1,0,128.57,v Sri Lanka,Ahmedabad,6-Nov-05
R Dravid,103*,120,8,1,85.83,v Sri Lanka,Ahmedabad,6-Nov-05
G Gambhir,103,97,13,1,106.18,v Sri Lanka,Ahmedabad,6-Nov-05
V Sehwag,19,19,1,0,100,v Sri Lanka,Ahmedabad,6-Nov-05
SK Raina,13,10,2,0,130,v Sri Lanka,Ahmedabad,6-Nov-05
M Kartik,8,14,0,0,57.14,v Sri Lanka,Ahmedabad,6-Nov-05
Y Venugopal Rao,6,9,0,0,66.66,v Sri Lanka,Ahmedabad,6-Nov-05
AB Agarkar,4,8,0,0,50,v Sri Lanka,Ahmedabad,6-Nov-05
Yuvraj Singh,3,21,0,0,14.28,v Sri Lanka,Ahmedabad,6-Nov-05
MS Dhoni,0,1,0,0,0,v Sri Lanka,Ahmedabad,6-Nov-05
R Dravid,31*,48,2,0,64.58,v Sri Lanka,Vadodara,12-Nov-05
Yuvraj Singh,0*,0,0,0,-,v Sri Lanka,Vadodara,12-Nov-05
MS Dhoni,80,73,9,3,109.58,v Sri Lanka,Vadodara,12-Nov-05
SR Tendulkar,39,48,8,0,81.25,v Sri Lanka,Vadodara,12-Nov-05
V Sehwag,35,24,6,0,145.83,v Sri Lanka,Vadodara,12-Nov-05
IK Pathan,35,23,4,2,152.17,v Sri Lanka,Vadodara,12-Nov-05
M Kaif,13,29,1,0,44.82,v Sri Lanka,Vadodara,12-Nov-05
Harbhajan Singh,37*,17,4,2,217.64,v South Africa,Hyderabad (Deccan),16-Nov-05
RP Singh,1*,2,0,0,50,v South Africa,Hyderabad (Deccan),16-Nov-05
Yuvraj Singh,103,122,10,3,84.42,v South Africa,Hyderabad (Deccan),16-Nov-05
IK Pathan,46,63,6,0,73.01,v South Africa,Hyderabad (Deccan),16-Nov-05
AB Agarkar,21,27,2,0,77.77,v South Africa,Hyderabad (Deccan),16-Nov-05
MS Dhoni,17,28,1,0,60.71,v South Africa,Hyderabad (Deccan),16-Nov-05
R Dravid,8,24,1,0,33.33,v South Africa,Hyderabad (Deccan),16-Nov-05
SR Tendulkar,2,9,0,0,22.22,v South Africa,Hyderabad (Deccan),16-Nov-05
V Sehwag,1,4,0,0,25,v South Africa,Hyderabad (Deccan),16-Nov-05
M Kaif,1,3,0,0,33.33,v South Africa,Hyderabad (Deccan),16-Nov-05
G Gambhir,1,4,0,0,25,v South Africa,Hyderabad (Deccan),16-Nov-05
S Sreesanth,0*,1,0,0,0,v Pakistan,Peshawar,6-Feb-06
SR Tendulkar,100,113,10,1,88.49,v Pakistan,Peshawar,6-Feb-06
MS Dhoni,68,53,11,1,128.3,v Pakistan,Peshawar,6-Feb-06
IK Pathan,65,65,12,1,100,v Pakistan,Peshawar,6-Feb-06
Yuvraj Singh,39,28,4,1,139.28,v Pakistan,Peshawar,6-Feb-06
R Dravid,18,14,2,0,128.57,v Pakistan,Peshawar,6-Feb-06
M Kaif,8,12,0,0,66.66,v Pakistan,Peshawar,6-Feb-06
V Sehwag,5,6,1,0,83.33,v Pakistan,Peshawar,6-Feb-06
Z Khan,5,3,1,0,166.66,v Pakistan,Peshawar,6-Feb-06
AB Agarkar,3,6,0,0,50,v Pakistan,Peshawar,6-Feb-06
M Kartik,1,3,0,0,33.33,v Pakistan,Peshawar,6-Feb-06
Yuvraj Singh,82*,89,8,2,92.13,v Pakistan,Rawalpindi,11-Feb-06
M Kaif,5*,9,0,0,55.55,v Pakistan,Rawalpindi,11-Feb-06
V Sehwag,67,60,10,1,111.66,v Pakistan,Rawalpindi,11-Feb-06
R Dravid,56,61,5,0,91.8,v Pakistan,Rawalpindi,11-Feb-06
SR Tendulkar,42,43,8,0,97.67,v Pakistan,Rawalpindi,11-Feb-06
RP Singh,2*,3,0,0,66.66,v England,Delhi,28-Mar-06
Harbhajan Singh,37,46,3,1,80.43,v England,Delhi,28-Mar-06
R Dravid,34,50,7,0,68,v England,Delhi,28-Mar-06
IK Pathan,28,43,4,0,65.11,v England,Delhi,28-Mar-06
G Gambhir,25,27,3,1,92.59,v England,Delhi,28-Mar-06
SK Raina,24,62,3,0,38.7,v England,Delhi,28-Mar-06
MS Dhoni,20,28,2,0,71.42,v England,Delhi,28-Mar-06
V Sehwag,7,8,1,0,87.5,v England,Delhi,28-Mar-06
M Kaif,4,9,0,0,44.44,v England,Delhi,28-Mar-06
Yuvraj Singh,1,6,0,0,16.66,v England,Delhi,28-Mar-06
S Sreesanth,0,1,0,0,0,v England,Delhi,28-Mar-06
SK Raina,81*,89,8,1,91.01,v England,Faridabad,31-Mar-06
IK Pathan,12*,11,1,0,109.09,v England,Faridabad,31-Mar-06
MS Dhoni,38,55,2,0,69.09,v England,Faridabad,31-Mar-06
G Gambhir,29,45,4,0,64.44,v England,Faridabad,31-Mar-06
V Sehwag,26,45,4,0,57.77,v England,Faridabad,31-Mar-06
Yuvraj Singh,18,20,4,0,90,v England,Faridabad,31-Mar-06
R Dravid,5,23,0,0,21.73,v England,Faridabad,31-Mar-06
M Kaif,0,6,0,0,0,v England,Faridabad,31-Mar-06
MS Dhoni,13*,6,1,1,216.66,v England,Margao,3-Apr-06
RR Powar,1*,1,0,0,100,v England,Margao,3-Apr-06
Yuvraj Singh,103,76,10,3,135.52,v England,Margao,3-Apr-06
SK Raina,61,68,5,1,89.7,v England,Margao,3-Apr-06
R Dravid,46,59,6,0,77.96,v England,Margao,3-Apr-06
IK Pathan,36,63,3,1,57.14,v England,Margao,3-Apr-06
V Sehwag,15,26,2,0,57.69,v England,Margao,3-Apr-06
M Kaif,0,3,0,0,0,v England,Margao,3-Apr-06
RR Powar,2*,10,0,0,20,v England,Kochi,6-Apr-06
MS Dhoni,10*,13,1,0,76.92,v England,Kochi,6-Apr-06
R Dravid,65,73,9,0,89.04,v England,Kochi,6-Apr-06
Yuvraj Singh,48,55,6,0,87.27,v England,Kochi,6-Apr-06
IK Pathan,46,56,6,1,82.14,v England,Kochi,6-Apr-06
V Sehwag,26,33,4,0,78.78,v England,Kochi,6-Apr-06
SK Raina,21,38,0,0,55.26,v England,Kochi,6-Apr-06
M Kaif,5,13,0,0,38.46,v England,Kochi,6-Apr-06
MM Patel,1*,3,0,0,33.33,v England,Jamshedpur,12-Apr-06
MS Dhoni,96,106,10,3,90.56,v England,Jamshedpur,12-Apr-06
RR Powar,54,83,4,1,65.06,v England,Jamshedpur,12-Apr-06
M Kaif,15,21,2,0,71.42,v England,Jamshedpur,12-Apr-06
Y Venugopal Rao,10,11,2,0,90.9,v England,Jamshedpur,12-Apr-06
VRV Singh,8,13,1,0,61.53,v England,Jamshedpur,12-Apr-06
RP Singh,7,20,0,0,35,v England,Jamshedpur,12-Apr-06
V Sehwag,4,5,1,0,80,v England,Jamshedpur,12-Apr-06
Yuvraj Singh,4,11,0,0,36.36,v England,Jamshedpur,12-Apr-06
Harbhajan Singh,4,8,0,0,50,v England,Jamshedpur,12-Apr-06
SK Raina,2,7,0,0,28.57,v England,Jamshedpur,12-Apr-06
IK Pathan,7*,8,0,0,87.5,v Pakistan,Abu Dhabi,19-Apr-06
R Dravid,92,116,10,0,79.31,v Pakistan,Abu Dhabi,19-Apr-06
V Sehwag,73,83,10,1,87.95,v Pakistan,Abu Dhabi,19-Apr-06
MS Dhoni,59,72,5,0,81.94,v Pakistan,Abu Dhabi,19-Apr-06
Yuvraj Singh,24,10,3,1,240,v Pakistan,Abu Dhabi,19-Apr-06
SK Raina,6,11,0,0,54.54,v Pakistan,Abu Dhabi,19-Apr-06
SK Raina,7*,6,1,0,116.66,v West Indies,Kingston,18-May-06
M Kaif,66*,91,3,0,72.52,v West Indies,Kingston,18-May-06
R Dravid,105,102,10,2,102.94,v West Indies,Kingston,18-May-06
V Sehwag,22,32,3,0,68.75,v West Indies,Kingston,18-May-06
MS Dhoni,18,11,2,1,163.63,v West Indies,Kingston,18-May-06
Yuvraj Singh,12,28,1,0,42.85,v West Indies,Kingston,18-May-06
IK Pathan,1,4,0,0,25,v West Indies,Kingston,18-May-06
MM Patel,2*,5,0,0,40,v West Indies,Kingston,20-May-06
Yuvraj Singh,93,121,8,1,76.85,v West Indies,Kingston,20-May-06
SK Raina,27,55,1,0,49.09,v West Indies,Kingston,20-May-06
IK Pathan,14,32,2,0,43.75,v West Indies,Kingston,20-May-06
V Sehwag,12,19,1,0,63.15,v West Indies,Kingston,20-May-06
RR Powar,12,22,1,0,54.54,v West Indies,Kingston,20-May-06
R Dravid,11,22,1,0,50,v West Indies,Kingston,20-May-06
M Kaif,4,12,0,0,33.33,v West Indies,Kingston,20-May-06
MS Dhoni,2,7,0,0,28.57,v West Indies,Kingston,20-May-06
AB Agarkar,2,4,0,0,50,v West Indies,Kingston,20-May-06
Harbhajan Singh,1,4,0,0,25,v West Indies,Kingston,20-May-06
Harbhajan Singh,8*,9,0,0,88.88,v West Indies,Basseterre,23-May-06
S Sreesanth,1*,1,0,0,100,v West Indies,Basseterre,23-May-06
V Sehwag,97,83,9,3,116.86,v West Indies,Basseterre,23-May-06
M Kaif,61,89,2,0,68.53,v West Indies,Basseterre,23-May-06
SK Raina,26,28,4,0,92.85,v West Indies,Basseterre,23-May-06
MS Dhoni,15,26,1,0,57.69,v West Indies,Basseterre,23-May-06
Y Venugopal Rao,11,28,0,0,39.28,v West Indies,Basseterre,23-May-06
AB Agarkar,8,21,0,0,38.09,v West Indies,Basseterre,23-May-06
IK Pathan,1,4,0,0,25,v West Indies,Basseterre,23-May-06
RR Powar,1,8,0,0,12.5,v West Indies,Basseterre,23-May-06
R Dravid,0,4,0,0,0,v West Indies,Basseterre,23-May-06
MS Dhoni,46*,58,6,0,79.31,v West Indies,Port of Spain,26-May-06
RR Powar,0*,0,0,0,-,v West Indies,Port of Spain,26-May-06
M Kaif,62,84,5,0,73.8,v West Indies,Port of Spain,26-May-06
Yuvraj Singh,52,78,5,0,66.66,v West Indies,Port of Spain,26-May-06
R Dravid,15,38,1,0,39.47,v West Indies,Port of Spain,26-May-06
V Sehwag,11,11,2,0,100,v West Indies,Port of Spain,26-May-06
IK Pathan,8,7,1,0,114.28,v West Indies,Port of Spain,26-May-06
SK Raina,7,22,0,0,31.81,v West Indies,Port of Spain,26-May-06
AB Agarkar,0,4,0,0,0,v West Indies,Port of Spain,26-May-06
S Sreesanth,2*,2,0,0,100,v West Indies,Port of Spain,28-May-06
V Sehwag,95,103,10,1,92.23,v West Indies,Port of Spain,28-May-06
Yuvraj Singh,26,30,2,0,86.66,v West Indies,Port of Spain,28-May-06
Harbhajan Singh,26,33,3,0,78.78,v West Indies,Port of Spain,28-May-06
AB Agarkar,21,34,0,0,61.76,v West Indies,Port of Spain,28-May-06
R Dravid,18,25,3,0,72,v West Indies,Port of Spain,28-May-06
MS Dhoni,14,19,2,0,73.68,v West Indies,Port of Spain,28-May-06
M Kaif,12,26,1,0,46.15,v West Indies,Port of Spain,28-May-06
SK Raina,2,14,0,0,14.28,v West Indies,Port of Spain,28-May-06
RV Uthappa,0,3,0,0,0,v West Indies,Port of Spain,28-May-06
MM Patel,0,1,0,0,0,v West Indies,Port of Spain,28-May-06
R Dravid,9*,19,2,0,47.36,v Sri Lanka,Colombo (SSC),18-Aug-06
SR Tendulkar,2*,3,0,0,66.66,v Sri Lanka,Colombo (SSC),18-Aug-06
D Mongia,63*,90,5,0,70,v Australia,Kuala Lumpur,22-Sep-06
SK Raina,26,36,2,1,72.22,v Australia,Kuala Lumpur,22-Sep-06
MS Dhoni,23,34,0,1,67.64,v Australia,Kuala Lumpur,22-Sep-06
M Kaif,21,37,2,0,56.75,v Australia,Kuala Lumpur,22-Sep-06
V Sehwag,10,11,0,0,90.9,v Australia,Kuala Lumpur,22-Sep-06
AB Agarkar,9,12,0,0,75,v Australia,Kuala Lumpur,22-Sep-06
R Dravid,7,21,1,0,33.33,v Australia,Kuala Lumpur,22-Sep-06
SR Tendulkar,4,10,1,0,40,v Australia,Kuala Lumpur,22-Sep-06
RP Singh,4,12,0,0,33.33,v Australia,Kuala Lumpur,22-Sep-06
MM Patel,1,2,0,0,50,v Australia,Kuala Lumpur,22-Sep-06
Harbhajan Singh,0,2,0,0,0,v Australia,Kuala Lumpur,22-Sep-06
Harbhajan Singh,6*,11,1,0,54.54,v England,Jaipur,15-Oct-06
Yuvraj Singh,27*,61,4,0,44.26,v England,Jaipur,15-Oct-06
SR Tendulkar,35,41,5,0,85.36,v England,Jaipur,15-Oct-06
IK Pathan,19,34,4,0,55.88,v England,Jaipur,15-Oct-06
V Sehwag,9,4,2,0,225,v England,Jaipur,15-Oct-06
MS Dhoni,7,22,0,0,31.81,v England,Jaipur,15-Oct-06
R Dravid,4,3,1,0,133.33,v England,Jaipur,15-Oct-06
SK Raina,0,2,0,0,0,v England,Jaipur,15-Oct-06
RP Singh,0*,1,0,0,0,v West Indies,Ahmedabad,26-Oct-06
MS Dhoni,51,65,1,2,78.46,v West Indies,Ahmedabad,26-Oct-06
R Dravid,49,67,6,0,73.13,v West Indies,Ahmedabad,26-Oct-06
SR Tendulkar,29,45,4,0,64.44,v West Indies,Ahmedabad,26-Oct-06
Yuvraj Singh,27,43,4,0,62.79,v West Indies,Ahmedabad,26-Oct-06
SK Raina,19,37,1,0,51.35,v West Indies,Ahmedabad,26-Oct-06
V Sehwag,17,20,3,0,85,v West Indies,Ahmedabad,26-Oct-06
Harbhajan Singh,15,15,1,0,100,v West Indies,Ahmedabad,26-Oct-06
AB Agarkar,1,2,0,0,50,v West Indies,Ahmedabad,26-Oct-06
IK Pathan,0,6,0,0,0,v West Indies,Ahmedabad,26-Oct-06
Harbhajan Singh,5*,3,0,0,166.66,v Australia,Mohali,29-Oct-06
V Sehwag,65,90,9,0,72.22,v Australia,Mohali,29-Oct-06
R Dravid,52,63,6,0,82.53,v Australia,Mohali,29-Oct-06
M Kaif,30,43,2,0,69.76,v Australia,Mohali,29-Oct-06
MS Dhoni,28,23,2,0,121.73,v Australia,Mohali,29-Oct-06
D Mongia,18,30,3,0,60,v Australia,Mohali,29-Oct-06
SK Raina,13,19,2,0,68.42,v Australia,Mohali,29-Oct-06
SR Tendulkar,10,26,2,0,38.46,v Australia,Mohali,29-Oct-06
IK Pathan,10,7,1,0,142.85,v Australia,Mohali,29-Oct-06
Z Khan,2*,11,0,0,18.18,v South Africa,Cape Town,26-Nov-06
R Dravid,63,103,4,1,61.16,v South Africa,Cape Town,26-Nov-06
MS Dhoni,55,48,3,4,114.58,v South Africa,Cape Town,26-Nov-06
KD Karthik,14,23,2,1,60.86,v South Africa,Cape Town,26-Nov-06
M Kaif,10,17,1,0,58.82,v South Africa,Cape Town,26-Nov-06
Harbhajan Singh,10,12,2,0,83.33,v South Africa,Cape Town,26-Nov-06
AB Agarkar,6,9,1,0,66.66,v South Africa,Cape Town,26-Nov-06
SR Tendulkar,2,9,0,0,22.22,v South Africa,Cape Town,26-Nov-06
IK Pathan,1,10,0,0,10,v South Africa,Cape Town,26-Nov-06
V Sehwag,0,4,0,0,0,v South Africa,Cape Town,26-Nov-06
A Kumble,0,3,0,0,0,v South Africa,Cape Town,26-Nov-06
IK Pathan,47*,55,4,2,85.45,v South Africa,Port Elizabeth,29-Nov-06
MS Dhoni,26,21,4,1,123.8,v South Africa,Port Elizabeth,29-Nov-06
V Sehwag,18,22,3,0,81.81,v South Africa,Port Elizabeth,29-Nov-06
KD Karthik,17,38,2,0,44.73,v South Africa,Port Elizabeth,29-Nov-06
Z Khan,11,12,2,0,91.66,v South Africa,Port Elizabeth,29-Nov-06
W Jaffer,10,20,2,0,50,v South Africa,Port Elizabeth,29-Nov-06
M Kaif,10,22,2,0,45.45,v South Africa,Port Elizabeth,29-Nov-06
AB Agarkar,6,14,1,0,42.85,v South Africa,Port Elizabeth,29-Nov-06
S Sreesanth,3,13,0,0,23.07,v South Africa,Port Elizabeth,29-Nov-06
A Kumble,2,14,0,0,14.28,v South Africa,Port Elizabeth,29-Nov-06
SR Tendulkar,1,3,0,0,33.33,v South Africa,Port Elizabeth,29-Nov-06
Z Khan,16*,10,1,1,160,v South Africa,Centurion,3-Dec-06
SR Tendulkar,55,97,8,0,56.7,v South Africa,Centurion,3-Dec-06
MS Dhoni,44,49,2,2,89.79,v South Africa,Centurion,3-Dec-06
D Mongia,41,89,3,0,46.06,v South Africa,Centurion,3-Dec-06
V Sehwag,11,22,2,0,50,v South Africa,Centurion,3-Dec-06
KD Karthik,11,15,2,0,73.33,v South Africa,Centurion,3-Dec-06
IK Pathan,7,9,0,0,77.77,v South Africa,Centurion,3-Dec-06
Harbhajan Singh,1,5,0,0,20,v South Africa,Centurion,3-Dec-06
A Kumble,1,3,0,0,33.33,v South Africa,Centurion,3-Dec-06
VVS Laxman,0,1,0,0,0,v South Africa,Centurion,3-Dec-06
MS Dhoni,67*,74,4,0,90.54,v Sri Lanka,Margao,14-Feb-07
KD Karthik,4*,6,1,0,66.66,v Sri Lanka,Margao,14-Feb-07
R Dravid,66,82,4,1,80.48,v Sri Lanka,Margao,14-Feb-07
SC Ganguly,48,72,6,0,66.66,v Sri Lanka,Margao,14-Feb-07
Yuvraj Singh,21,31,4,0,67.74,v Sri Lanka,Margao,14-Feb-07
V Sehwag,12,9,3,0,133.33,v Sri Lanka,Margao,14-Feb-07
SR Tendulkar,1,8,0,0,12.5,v Sri Lanka,Margao,14-Feb-07
Yuvraj Singh,95*,83,11,3,114.45,v Sri Lanka,Visakhapatnam,17-Feb-07
SC Ganguly,58*,74,3,3,78.37,v Sri Lanka,Visakhapatnam,17-Feb-07
RV Uthappa,52,37,9,1,140.54,v Sri Lanka,Visakhapatnam,17-Feb-07
V Sehwag,46,44,7,0,104.54,v Sri Lanka,Visakhapatnam,17-Feb-07
KD Karthik,1,9,0,0,11.11,v Sri Lanka,Visakhapatnam,17-Feb-07
Z Khan,15*,17,2,0,88.23,v Bangladesh,Port of Spain,17-Mar-07
SC Ganguly,66,129,4,0,51.16,v Bangladesh,Port of Spain,17-Mar-07
Yuvraj Singh,47,58,3,1,81.03,v Bangladesh,Port of Spain,17-Mar-07
MM Patel,15,15,2,0,100,v Bangladesh,Port of Spain,17-Mar-07
R Dravid,14,28,0,0,50,v Bangladesh,Port of Spain,17-Mar-07
RV Uthappa,9,17,1,0,52.94,v Bangladesh,Port of Spain,17-Mar-07
SR Tendulkar,7,26,1,0,26.92,v Bangladesh,Port of Spain,17-Mar-07
V Sehwag,2,6,0,0,33.33,v Bangladesh,Port of Spain,17-Mar-07
MS Dhoni,0,3,0,0,0,v Bangladesh,Port of Spain,17-Mar-07
Harbhajan Singh,0,3,0,0,0,v Bangladesh,Port of Spain,17-Mar-07
AB Agarkar,0,2,0,0,0,v Bangladesh,Port of Spain,17-Mar-07
MS Dhoni,91*,106,7,0,85.84,v Bangladesh,Dhaka,10-May-07
KD Karthik,58*,60,4,0,96.66,v Bangladesh,Dhaka,10-May-07
V Sehwag,30,21,7,0,142.85,v Bangladesh,Dhaka,10-May-07
R Dravid,22,39,2,0,56.41,v Bangladesh,Dhaka,10-May-07
G Gambhir,21,17,4,0,123.52,v Bangladesh,Dhaka,10-May-07
D Mongia,17,25,2,0,68,v Bangladesh,Dhaka,10-May-07
Yuvraj Singh,1,9,0,0,11.11,v Bangladesh,Dhaka,10-May-07
Z Khan,9*,4,2,0,225,v Bangladesh,Dhaka,12-May-07
R Dravid,42*,47,1,0,89.36,v Bangladesh,Dhaka,12-May-07
G Gambhir,101,113,11,0,89.38,v Bangladesh,Dhaka,12-May-07
MS Dhoni,36,54,4,0,66.66,v Bangladesh,Dhaka,12-May-07
Yuvraj Singh,24,22,2,2,109.09,v Bangladesh,Dhaka,12-May-07
V Sehwag,21,26,1,1,80.76,v Bangladesh,Dhaka,12-May-07
D Mongia,17,16,2,0,106.25,v Bangladesh,Dhaka,12-May-07
KD Karthik,6,4,1,0,150,v Bangladesh,Dhaka,12-May-07
RR Powar,5,11,0,0,45.45,v Bangladesh,Dhaka,12-May-07
PP Chawla,1,2,0,0,50,v Bangladesh,Dhaka,12-May-07
I Sharma,1*,1,0,0,100,v Australia,Brisbane,3-Feb-08
G Gambhir,39,51,4,0,76.47,v Australia,Brisbane,3-Feb-08
MS Dhoni,37,61,1,0,60.65,v Australia,Brisbane,3-Feb-08
RG Sharma,29,43,5,0,67.44,v Australia,Brisbane,3-Feb-08
Harbhajan Singh,27,19,3,0,142.1,v Australia,Brisbane,3-Feb-08
IK Pathan,21,40,0,1,52.5,v Australia,Brisbane,3-Feb-08
SR Tendulkar,10,17,1,0,58.82,v Australia,Brisbane,3-Feb-08
V Sehwag,6,8,1,0,75,v Australia,Brisbane,3-Feb-08
RV Uthappa,5,13,0,0,38.46,v Australia,Brisbane,3-Feb-08
S Sreesanth,4,3,0,0,133.33,v Australia,Brisbane,3-Feb-08
MK Tiwary,2,16,0,0,12.5,v Australia,Brisbane,3-Feb-08
MS Dhoni,88*,95,5,1,92.63,v Sri Lanka,Brisbane,5-Feb-08
G Gambhir,102*,101,10,1,100.99,v Sri Lanka,Brisbane,5-Feb-08
SR Tendulkar,35,52,2,0,67.3,v Sri Lanka,Brisbane,5-Feb-08
